Geographic Area,Bi-Annual Delta,Annual Delta
"Glendora city, California",-105,-936
"Palm Desert city, California",4,374
"Harrisonburg city, Virginia",-139,-245
"Hoffman Estates village, Illinois",-127,-983
"Collierville town, Tennessee",49,96
"Placentia city, California",-122,-515
"Summerville town, South Carolina",77,206
"Mishawaka city, Indiana",-75,-52
"Burien city, Washington",-117,-931
"Little Elm city, Texas",717,3964
"Middletown city, Ohio",-7,-28
"Dunwoody city, Georgia",-90,-638
"Grapevine city, Texas",105,116
"Cuyahoga Falls city, Ohio",-95,-204
"Lincoln city, California",47,794
"Westfield city, Indiana",563,3640
"Columbus city, Indiana",-32,178
"Enid city, Oklahoma",-178,-583
"Milford city (balance), Connecticut",-55,9
"Covina city, California",-127,-835
"Troy city, New York",-76,-290
"Newark city, Ohio",39,431
"Jeffersonville city, Indiana",81,821
"Rosemead city, California",-130,-893
"Harrisburg city, Pennsylvania",-21,66
"Lakewood city, Ohio",-155,-589
"Sheboygan city, Wisconsin",-72,-14
"Cypress city, California",-3,-340
"Murray city, Utah",-154,-860
"Chesterfield city, Missouri",-58,-253
"Downers Grove village, Illinois",-104,-472
"St. Louis Park city, Minnesota",4,-862
